Date,VIX
2023-01-02,24.630887737658206
2023-01-03,29.547083202350652
2023-01-04,13.007162130904295
2023-01-05,22.814846183452854
2023-01-06,16.746787154390866
2023-01-09,17.56437308117652
2023-01-10,17.038030378805654
2023-01-11,15.68004615160092
2023-01-12,20.242608139724133
2023-01-13,15.84524941794481
2023-01-16,21.352284128899193
2023-01-17,19.748809452754315
2023-01-18,18.80525976566795
2023-01-19,15.462181689792011
2023-01-20,17.116143347158335
2023-01-23,23.77695612912878
2023-01-24,22.504585938121902
2023-01-25,15.112223776007244
2023-01-26,20.49666152714613
2023-01-27,23.756935616858947
2023-01-30,11.652973594393142
2023-01-31,22.716800961899676
2023-02-01,16.686881205270765
2023-02-02,22.852993342965796
2023-02-03,16.183704217287417
2023-02-06,10.975589496677404
2023-02-07,11.862287810584187
2023-02-08,20.24042473330691
2023-02-09,21.29861250860741
2023-02-10,15.478416874477958
2023-02-13,23.19296229388687
2023-02-14,11.6923996886552
2023-02-15,19.66960100676342
2023-02-16,13.944919001187717
2023-02-17,16.740819460989204
2023-02-20,20.23699335658207
2023-02-21,15.697933173580239
2023-02-22,18.077222278850872
2023-02-23,25.0314640460722
2023-02-24,17.115540652384254
2023-02-27,24.17846056032571
2023-02-28,14.35146572671191
2023-03-01,22.649020889576413
2023-03-02,27.207843103289502
2023-03-03,7.6417774993635526
2023-03-06,16.015523722647615
2023-03-07,22.8853606359027
2023-03-08,18.984773069785035
2023-03-09,21.855729366856544
2023-03-10,16.980074066420897
2023-03-13,20.4329489373645
2023-03-14,19.221613823039604
2023-03-15,25.838910308299035
2023-03-16,21.272104216506065
2023-03-17,21.68801331037601
2023-03-20,17.940615169387662
2023-03-21,17.561968879637533
2023-03-22,17.837209060901895
2023-03-23,21.972260711891483
2023-03-24,17.895077595898684
2023-03-27,21.448874284482066
2023-03-28,30.377003993227195
2023-03-29,24.355623517158463
2023-03-30,18.369882339160796
2023-03-31,26.006069610819722
2023-04-03,17.959623134892244
2023-04-04,9.80937732411073
2023-04-05,14.95956844541298
2023-04-06,10.646040394870722
2023-04-07,18.24243257979346
2023-04-10,20.092091895947757
2023-04-11,28.382186561376415
2023-04-12,21.634636868820813
2023-04-13,18.90449735595568
2023-04-14,24.147027905917447
2023-04-17,8.944323454960575
2023-04-18,21.178072790542828
2023-04-19,23.854325969434832
2023-04-20,12.607068771100792
2023-04-21,25.718770216034645
2023-04-24,21.69248203747207
2023-04-25,17.923560430495993
2023-04-26,23.163909330531425
2023-04-27,31.35346428902198
2023-04-28,20.909331275292477
2023-05-01,21.24110293150168
2023-05-02,17.70319550229878
2023-05-03,15.750778152676041
2023-05-04,24.151679082721227
2023-05-05,15.719580870455664
2023-05-08,20.357831186096963
2023-05-09,17.611712766174417
2023-05-10,22.39489912873196
2023-05-11,21.66831052643474
2023-05-12,25.187699721289498
2023-05-15,17.449918005726264
2023-05-16,18.650625323533145
2023-05-17,15.106181421088463
2023-05-18,17.77853369961944
2023-05-19,21.88650246522426
2023-05-22,23.78494308322676
2023-05-23,15.389173379111874
2023-05-24,24.3480296005283
2023-05-25,26.778189294024756
2023-05-26,22.067174516118506
2023-05-29,29.38397906279033
2023-05-30,16.131054004482134
2023-05-31,13.776726483442914
2023-06-01,11.106398755478606
2023-06-02,27.480221557445915
2023-06-05,23.27182828177029
2023-06-06,19.722076645447725
2023-06-07,21.399843131599102
2023-06-08,14.372554763508116
2023-06-09,32.228759898084135
2023-06-12,20.646105909876137
2023-06-13,20.546973973024464
2023-06-14,23.62883311949346
2023-06-15,22.405046158683568
2023-06-16,21.119420121395656
2023-06-19,16.04762772277344
2023-06-20,22.357341785679978
2023-06-21,29.41012248237517
2023-06-22,26.727100230774887
2023-06-23,27.965933133196984
2023-06-26,17.443921617844076
2023-06-27,15.051975898707095
2023-06-28,19.37106539950176
2023-06-29,20.278624561443472
2023-06-30,25.470957592354743
2023-07-03,11.537676851425903
2023-07-04,27.64775159730307
2023-07-05,19.209960507105052
2023-07-06,17.8655946502629
2023-07-07,14.939478123699162
2023-07-10,11.725716640671154
2023-07-11,24.115852919809573
2023-07-12,20.36658983594202
2023-07-13,13.55019550129473
2023-07-14,13.52460613968192
2023-07-17,18.32107650354936
2023-07-18,28.345107626446964
2023-07-19,18.702043243181976
2023-07-20,12.48428523440947
2023-07-21,18.77128467957028
2023-07-24,18.636382151261646
2023-07-25,6.515566785292142
2023-07-26,19.72852566741094
2023-07-27,18.84532734895661
2023-07-28,23.48103182406709
2023-07-31,29.244780474726724
2023-08-01,25.632825147738785
2023-08-02,18.655556547225846
2023-08-03,14.467370456291649
2023-08-04,32.8667990162493
2023-08-07,20.29609217007244
2023-08-08,20.06964645956473
2023-08-09,19.879374564449982
2023-08-10,20.990423803839274
2023-08-11,19.278197940380288
2023-08-14,17.131689965598817
2023-08-15,17.26570529379804
2023-08-16,19.836233648920008
2023-08-17,17.282876144331176
2023-08-18,16.435771086614178
2023-08-21,20.532151138459483
2023-08-22,18.725113912895722
2023-08-23,27.519964942913443
2023-08-24,6.745150958034941
2023-08-25,25.45753425961231
2023-08-28,26.230425962488145
2023-08-29,9.633048837959253
2023-08-30,18.286562029598258
2023-08-31,18.142795670021044
2023-09-01,12.962441526410894
2023-09-04,16.110916562045624
2023-09-05,14.447120772670857
2023-09-06,28.761352217118116
2023-09-07,24.678391965737305
2023-09-08,26.357775474970794
2023-09-11,23.608360320216175
2023-09-12,14.354741143913854
2023-09-13,17.37739866860113
2023-09-14,22.44687280613959
2023-09-15,13.889360955540273
2023-09-18,23.56499215086194
2023-09-19,18.798373009209325
2023-09-20,18.125895962252013
2023-09-21,23.554799841017456
2023-09-22,22.2213165574302
2023-09-25,18.1951691709046
2023-09-26,25.79664901682124
2023-09-27,14.594683362000513
2023-09-28,23.07967803472132
2023-09-29,22.96550628984192
2023-10-02,18.452267803430047
2023-10-03,21.63066511121059
2023-10-04,13.744432118073485
2023-10-05,24.620135096034506
2023-10-06,19.075489317785056
2023-10-09,17.386384897404803
2023-10-10,25.245046129184445
2023-10-11,16.478281547286205
2023-10-12,12.957693518182202
2023-10-13,12.216854132380481
2023-10-16,23.030049756728197
2023-10-17,13.597853237518585
2023-10-18,28.77397090992182
2023-10-19,9.59035296058139
2023-10-20,28.48228184145019
2023-10-23,21.05508733601309
2023-10-24,19.516434440648037
2023-10-25,17.275404565955252
2023-10-26,21.995680571760353
2023-10-27,19.81182648787576
2023-10-30,25.516509410082605
2023-10-31,20.571138243310198
2023-11-01,20.75150880730939
2023-11-02,18.18193893893072
2023-11-03,19.715271881394663
2023-11-06,21.539008844460295
2023-11-07,11.449158036716872
2023-11-08,13.259072889471435
2023-11-09,23.716320470113576
2023-11-10,20.854327190639708
2023-11-13,19.080083318236603
2023-11-14,20.092169665326967
2023-11-15,21.737908526808354
2023-11-16,17.301201598453193
2023-11-17,16.108476372988438
2023-11-20,20.979226275488408
2023-11-21,15.10813611192484
2023-11-22,22.041263778572358
2023-11-23,11.487081978810798
2023-11-24,25.14577818662822
2023-11-27,22.362987412065216
2023-11-28,21.28014867156938
2023-11-29,24.91345491972757
2023-11-30,28.32737222231288
2023-12-01,25.07185032509065
2023-12-04,10.795628843341774
2023-12-05,13.602115166321493
2023-12-06,16.875907111521606
2023-12-07,20.13045525105417
2023-12-08,22.588295102345615
2023-12-11,16.371280934232672
2023-12-12,20.93383382238539
2023-12-13,16.22308533823339
2023-12-14,16.942410985040258
2023-12-15,12.966694515758888
